,Corrup,Gap
551,25,8.0
552,26,12.0
553,26,5.0
554,28,6.0
556,29,9.0
557,30,4.0
558,32,4.0
559,30,10.0
561,81,-2.0
562,82,-7.0
563,80,1.0
564,77,-1.0
566,74,1.0
567,75,-3.0
568,71,1.0
569,69,0.0
571,71,-4.0
572,70,2.0
573,70,0.0
574,71,1.0
576,21,9.0
577,22,17.0
578,23,12.0
579,25,8.0
581,17,-2.0
582,18,5.0
583,18,-2.0
584,16,-9.0
586,33,3.0
587,35,9.0
588,33,12.0
589,37,9.0
591,38,16.0
592,37,11.0
593,35,9.0
594,34,10.0
596,22,12.0
597,22,19.0
598,22,10.0
599,24,5.0
